"X","Y","Z"
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
-419.382977889978,283.684634504393,1513.79866531108
